anatEntityId	anatEntityName	annotated	significant	expected	foldEnrichment	pValue	FDR	
UBERON:0006483	Brodmann (1909) area 46	12806	100	21.85	4.58	2.9e-64	2.94e-61	
UBERON:0002581	postcentral gyrus	13799	100	23.55	4.25	5.01e-61	2.54e-58	
UBERON:0002477	medial globus pallidus	13928	100	23.77	4.21	1.27e-60	4.28e-58	
UBERON:0001906	subthalamic nucleus	11687	96	19.94	4.81	2.45e-60	6.21e-58	
UBERON:0002728	entorhinal cortex	14784	101	25.23	4	3.13e-60	6.34e-58	
UBERON:0002691	ventral tegmental area	11665	95	19.9	4.77	1.17e-58	1.98e-56	
UBERON:0013554	Brodmann (1909) area 23	12925	97	22.05	4.4	5.81e-58	8.41e-56	
UBERON:0002771	middle temporal gyrus	11353	93	19.37	4.8	2.13e-56	2.7e-54	
UBERON:0007227	superior vestibular nucleus	11502	93	19.63	4.74	6.99e-56	7.88e-54	
UBERON:0001675	trigeminal ganglion	12213	94	20.84	4.51	4.03e-55	4.09e-53	
UBERON:0000044	dorsal root ganglion	12360	94	21.09	4.46	1.22e-54	1.12e-52	
UBERON:0005363	inferior vagus X ganglion	11730	92	20.02	4.6	1.61e-53	1.36e-51	
UBERON:0004720	cerebellar vermis	9775	87	16.68	5.22	7.02e-53	5.47e-51	
UBERON:0000988	pons	8730	84	14.9	5.64	1.31e-52	9.48e-51	
UBERON:0004804	oviduct epithelium	16123	99	27.51	3.6	2.5e-52	1.69e-50	
UBERON:0001965	substantia nigra pars compacta	10742	88	18.33	4.8	7.37e-51	4.67e-49	
UBERON:0001966	substantia nigra pars reticulata	10127	85	17.28	4.92	9.4e-49	5.61e-47	
UBERON:0007023	adult organism	13992	93	23.88	3.89	3.84e-48	2.16e-46	
UBERON:0000057	urethra	12604	90	21.51	4.18	9.31e-48	4.97e-46	
UBERON:0003244	epithelium of mammary gland	14796	94	25.25	3.72	1.88e-47	9.52e-46	
UBERON:0002476	lateral globus pallidus	8997	81	15.35	5.28	2.02e-47	9.76e-46	
UBERON:0001782	pigmented layer of retina	13180	90	22.49	4	4.55e-46	2.06e-44	
UBERON:0004360	cauda epididymis	12233	88	20.87	4.22	4.66e-46	2.06e-44	
UBERON:0002185	bronchus	15680	94	26.76	3.51	3.82e-45	1.61e-43	
UBERON:0000998	seminal vesicle	12797	88	21.84	4.03	2.12e-44	8.59e-43	
CL:0002336	buccal mucosa cell	8487	77	14.48	5.32	3.96e-44	1.54e-42	
UBERON:0000362	renal medulla	11499	84	19.62	4.28	6.02e-43	2.26e-41	
UBERON:0000081	metanephros	12919	87	22.04	3.95	1.02e-42	3.68e-41	
UBERON:0000977	pleura	13432	88	22.92	3.84	1.26e-42	4.42e-41	
CL:0000115	endothelial cell	6736	70	11.49	6.09	2.27e-42	7.68e-41	
UBERON:0002736	lateral nuclear group of thalamus	8678	76	14.81	5.13	3.56e-42	1.16e-40	
UBERON:0002483	trabecular bone tissue	12831	86	21.89	3.93	1.16e-41	3.66e-40	
UBERON:0007616	layer of synovial tissue	12910	86	22.03	3.9	1.91e-41	5.87e-40	
UBERON:0004993	mucosa of sigmoid colon	13425	87	22.91	3.8	2.47e-41	7.38e-40	
UBERON:0001162	cardia of stomach	10398	80	17.74	4.51	2.59e-41	7.51e-40	
UBERON:0000167	oral cavity	13956	88	23.81	3.7	3.17e-41	8.92e-40	
UBERON:0002217	synovial joint	11381	82	19.42	4.22	8.93e-41	2.45e-39	
UBERON:0001166	pylorus	11385	82	19.43	4.22	9.17e-41	2.45e-39	
UBERON:0000989	penis	12294	84	20.98	4	1.26e-40	3.27e-39	
UBERON:0004358	caput epididymis	12982	85	22.15	3.84	5.55e-40	1.41e-38	
UBERON:0005343	cortical plate	24246	101	41.37	2.44	1.42e-38	3.51e-37	
UBERON:0001476	deltoid	11381	80	19.42	4.12	2.37e-38	5.72e-37	
UBERON:0001828	gingiva	11837	81	20.2	4.01	3e-38	7.07e-37	
UBERON:0000997	mammalian vulva	13222	84	22.56	3.72	4.08e-38	9.4e-37	
UBERON:0000355	pharyngeal mucosa	10697	78	18.25	4.27	5.45e-38	1.23e-36	
UBERON:0001304	germinal epithelium of ovary	11993	81	20.46	3.96	8.13e-38	1.79e-36	
UBERON:0001831	parotid gland	9993	76	17.05	4.46	8.66e-38	1.87e-36	
UBERON:0002370	thymus	12162	81	20.75	3.9	2.36e-37	4.98e-36	
UBERON:0004814	upper respiratory tract epithelium	12617	82	21.53	3.81	2.59e-37	5.36e-36	
UBERON:0004359	corpus epididymis	12222	81	20.86	3.88	3.42e-37	6.94e-36	
UBERON:0001507	biceps brachii	12262	81	20.92	3.87	4.39e-37	8.72e-36	
UBERON:0002418	cartilage tissue	12084	80	20.62	3.88	2.12e-36	4.08e-35	
UBERON:0007371	superior surface of tongue	11661	79	19.9	3.97	2.13e-36	4.08e-35	
UBERON:0007318	saphenous vein	10081	75	17.2	4.36	2.27e-36	4.26e-35	
UBERON:0002450	decidua	11389	78	19.43	4.01	5.27e-36	9.72e-35	
UBERON:0001812	palpebral conjunctiva	13265	82	22.64	3.62	1.21e-35	2.2e-34	
UBERON:0002115	jejunum	13379	82	22.83	3.59	2.34e-35	4.16e-34	
UBERON:0002436	primary visual cortex	26107	101	44.55	2.27	2.39e-35	4.19e-34	
UBERON:0001614	superficial temporal artery	8990	71	15.34	4.63	2.98e-35	5.13e-34	
UBERON:0002030	nipple	11298	77	19.28	3.99	3.98e-35	6.68e-34	
UBERON:0001377	quadriceps femoris	13474	82	22.99	3.57	4.02e-35	6.68e-34	
UBERON:0003053	ventricular zone	25246	100	43.08	2.32	5.76e-35	9.42e-34	
UBERON:0001976	epithelium of esophagus	12639	80	21.57	3.71	6.05e-35	9.74e-34	
PBA:294022000	subventricular zone (inner) (primate)	25300	100	43.17	2.32	7.11e-35	1.13e-33	
UBERON:0011876	body of tongue	9564	72	16.32	4.41	1.41e-34	2.2e-33	
UBERON:0002661	superior frontal gyrus	26652	101	45.48	2.22	1.91e-34	2.93e-33	
UBERON:0003379	cardiac muscle of right atrium	8970	70	15.31	4.57	3.27e-34	4.95e-33	
PBA:294021980	subventricular zone (outer) (primate)	25732	100	43.91	2.28	3.78e-34	5.64e-33	
UBERON:0000979	tibia	12294	78	20.98	3.72	1.34e-33	1.97e-32	
UBERON:0003126	trachea	11391	75	19.44	3.86	1.1e-32	1.59e-31	
UBERON:0004263	upper arm skin	8442	67	14.41	4.65	1.24e-32	1.77e-31	
UBERON:0005030	mucosa of paranasal sinus	10260	72	17.51	4.11	1.5e-32	2.11e-31	
UBERON:0007106	chorionic villus	9166	69	15.64	4.41	1.57e-32	2.18e-31	
CL:0000655	secondary oocyte	8668	67	14.79	4.53	6.3e-32	8.63e-31	
UBERON:0004167	orbitofrontal cortex	6828	61	11.65	5.24	1.17e-31	1.59e-30	
UBERON:0002080	heart right ventricle	9648	69	16.46	4.19	4e-31	5.33e-30	
UBERON:0000173	amniotic fluid	12056	75	20.57	3.65	5.44e-31	7.16e-30	
UBERON:0013541	Brodmann (1909) area 10	4696	52	8.01	6.49	2.03e-30	2.64e-29	
